//Make sure that db.js database name is same as your database name
//Then make Tables
CREATE TABLE fighter_stats (
    name VARCHAR(100) PRIMARY KEY,
    
    weight_class VARCHAR(50),
    nickname VARCHAR(100),
    fight_style VARCHAR(100),
    ranking INT,
    age INT,
    height_cm FLOAT,
    reach_cm FLOAT,
    image_url VARCHAR(255),

    wins INT,
    losses INT,
    draws INT,

    strike_acc FLOAT,
    takedown_acc FLOAT,
    strike_per_min FLOAT,
    takedown_avg_per_fight FLOAT,
    sig_strike_def FLOAT,
    takedown_def FLOAT,
    avg_fight_time_min FLOAT,

    strike INT,
    cardio INT,
    grappling INT,
    power INT,
    speed INT,
    defense INT,

    position_stand FLOAT,
    position_clinch FLOAT,
    position_ground FLOAT,
    
    target_head FLOAT,
    target_body FLOAT,
    target_leg FLOAT,

    win_ko_tko INT,
    win_decision INT,
    win_submission INT
);

CREATE TABLE next_events (
    event_id INT PRIMARY KEY AUTO_INCREMENT,

    fighter1_name VARCHAR(100),
    fighter2_name VARCHAR(100),

    fighter1_win_prob FLOAT,
    fighter2_win_prob FLOAT
);


